Source Link,Date,Quote
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1738,"I have never seen the Philosopher's Stone that turns lead into Gold, but I have known the pursuit of it turn a Man's Gold into Lead."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1738,Time is an herb that cures all Diseases.
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1738,"Reading makes a full Man, Meditation a profound Man, discourse a clear Man."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1738,"If any man flatters me, I'll flatter him again; tho' he were my best Friend."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1738,"Wish a miser long life, and you wish him no good."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1738,"None but the well-bred man knows how to confess a fault, nor acknowledge himself in an error."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1738,Drive thy business; let not that drive thee.
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1738,"There is much difference between imitating a good man, and counterfeiting him."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1738,"Each year one vicious habit rooted out, In time might make the worst Man good throughout."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1738,Wink at small faults; remember thou hast great ones.
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1738,"Eat to please thyself, but dress to please others."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1738,"Search others for their virtues, thy self for thy vices."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1739,"If thou wouldst live long, live well; for Folly and Wickedness shorten Life."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1739,"Trust thy self, and another shall not betray thee."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1739,"He that pays for Work before it’s done, has but a pennyworth for twopence."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1739,"Historians relate, not so much what is done, as what they would have believed."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1739,Thou canst not joke an Enemy into a Friend; but thou may'st a Friend into an Enemy.
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1739,"He that falls in love with himself, will have no Rivals."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1739,"Let thy Child's first Lesson be Obedience, and the second may be what thou wilt."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1739,"Blessed is he that expects nothing, for he shall never be disappointed."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1739,Let thy Discontents be Secrets.
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1739,"A Man of Knowledge like a rich Soil, feeds If not a world of Corn, a world of Weeds."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1739,"No Resolution of Repenting hereafter, can be sincere."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1739,"Honour thy Father and Mother, i.e. Live so as to be an Honour to them tho' they are dead."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1739,"If thou injurest Conscience, it will have its Revenge on thee."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1739,"Hear no ill of a Friend, nor speak any of an Enemy."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1739,"Pay what you owe, and you’ll know what's your own."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1739,"Beware of him that is slow to anger: He is angry for some thing, and will not be pleased for nothing."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1739,"Proclaim not all thou knowest, all thou owest, all thou hast, nor all thou canst."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1739,"Let our Fathers and Grandfathers be valued for their Goodness, ourselves for our own."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1739,Industry need not wish.
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1739,Sin is not hurtful because it is forbidden but it is forbidden because it's hurtful.
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1739,"Nor is a Duty beneficial because it is commanded, but it is commanded, because it's beneficial."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1739,"Great Beauty, great strength, & great Riches, are really & truly of no great Use; a right Heart exceeds all."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1740,"To hear other Peoples Afflictions, every one has Courage enough, and to spare."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1740,An empty bag will not stand upright.
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1740,"Happy that nation, fortunate that age, whose history is not diverting."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1740,An open Foe may prove a curse; But a pretended friend is worse.
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1740,"A wolf eats sheep but now and then, Ten Thousands are devour'd by men."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1740,"Man's tongue is soft, and bone doth lack; Yet a stroke therewith may break a man's back."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1740,"The poor have little, Beggars none; the Rich too much, enough not one."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1740,"Tricks and trechery are the Practice of Fools, that have not Wit enough to be honest."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1740,There are lazy Minds as well as lazy Bodies.
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1740,"Who says Jack is not generous? he is always fond of giving, and cares not for receiving.–What? Why; Advice."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1740,"Fear not Death; for the sooner we die, the longer shall we be immortal."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1740,"Those who in quarrels interpose, Must often wipe a bloody nose."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1740,"Promises may get thee friends, but Nonperformance will turn them into enemies."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1740,"In other men we faults can spy, And blame the mote that dims their eye; Each little speck and blemish find; To our own stronger errors blind."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1740,Observe all men; thy self most.
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1740,"Thou hadst better eat salt with the Philosophers of Greece, than sugar with the Courtiers of Italy."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1740,"Seek Virtue, and, of that possest, To Providence, resign the rest."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1740,"Marry above thy match, and thou'lt get a Master."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1740,"Fear to do ill, and you need fear naught else."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1740,He makes a Foe who makes a jest.
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1740,Avoid dishonest Gain: No price Can recompence the Pangs of Vice.
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1740,"When befriended, remember it: When you befriend, forget it."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1740,"Employ thy time well, if thou meanest to gain leisure."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1740,A Flatterer never seems absurd: The Flatter'd always take his Word.
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1740,"Lend Money to an Enemy, and thou'lt gain him, to a Friend and thou'lt lose him."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1741,"Learn of the skilful: He that teaches himself, hath a fool for his master."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1741,"Best is the Tongue that feels the rein:– He that talks much, must talk in vain; We from the wordy torrent fly: Who listens to the chattering Pye?"
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1741,Anger and Folly walk cheek by jole; Repentance treads on both their Heels.
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1741,Be always asham'd to catch thy self idle.
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1741,Lying rides upon Debt’s back.
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1741,"They who have nothing to be troubled at, will be troubled at nothing."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1741,"If evils come not, then our fears are vain: And if they do, Fear but augments the pain."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1741,"If you would keep your Secret from an enemy, tell it not to a friend."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1741,"Up, Sluggard, and waste not life; in the grave will be sleeping enough."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1741,There are no fools so troublesome as those that have wit.
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1741,"Quarrels never could last long, If on one side only lay the wrong."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1741,"Let no Pleasure tempt thee, no Profit allure thee, no Ambition corrupt thee, no Example sway thee, no Persuasion move thee, to do any thing which thou knowest to be Evil; So shalt thou always jollily: for a good Conscience is a continual Christmas. Adieu."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1742,Strange! that a Man who has wit enough to write a Satyr; should have folly enough to publish it.
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1742,"He that hath a Trade, hath an Estate."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1742,Have you somewhat to do tomorrow; do it today.
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1742,Speak and speed: the close mouth catches no flies.
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1742,"Late Children, early Orphans."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1742,"Ben beats his Pate, and fancys wit will come; But he may knock, there's no body at home."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1742,Ill Customs & bad Advice are seldom forgotten.
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1742,"He that sows thorns, should not go barefoot."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1742,"When Knaves fall out, honest Men get their goods: When Priests dispute, we come at the Truth."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1742,Death takes no bribes.
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1742,One good Husband is worth two good Wives; for the scarcer things are the more they're valued.
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1742,"He that riseth late, must trot all day, and shall scarce overtake his business at night."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1742,"He that speaks ill of the Mare, will buy her."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1742,"You will be careful, if you are wise; How you touch Men's Religion, or Credit, or Eyes."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1742,"They who have nothing to trouble them, will be troubled at nothing."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1742,"Against Diseases here, the strongest Fence, Is the defensive Virtue, Abstinence."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1742,"If thou dost ill, the joy fades, not the pains; If well, the pain doth fade, the joy remains."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1742,"To err is human, to repent divine, to persist devilish."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1742,"Industry pays Debts, Despair encreases them."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1742,"With the old Almanack and the old Year, Leave thy Vices. tho' never so dear."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1742,"The Difficulty lies, in finding out an exact Measure; but eat for Necessity, not Pleasure, for Lust knows not where Necessity ends."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1742,"If thou art dull and heavy after Meat, it's a sign thou hast exceeded the due Measure; for Meat and Drink ought to refresh the Body, and make it chearful, and not to dull and oppress it."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1743,"How few there are who have courage enough to own their Faults, or resolution enough to mend them!"
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1743,"Men differ daily, about things which are subject to Sense, is it likely then they should agree about things invisible?"
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1743,"Mark with what insolence and pride, Blown Bufo takes his haughty stride; As if no toad was toad beside."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1743,"In prosperous fortunes be modest and wise, The greatest may fall, and the lowest may rise: But insolent People that fall in disgrace, Are wretched and no-body pities their Case."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1743,"The World is full of fools and faint hearts; and yet every one has courage enough to bear the misfortunes, and wisdom enough to manage the Affairs of his neighbor."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1743,"Beware, beware! he'll cheat 'ithout scruple, who can without fear."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1743,"Content and Riches seldom meet together, Riches take thou, contentment I had rather."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1743,"Speak with contempt of none, from slave to king, The meanest Bee hath, and will use, a sting."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1743,"The church the state, and the poor, are 3 daughters which we should maintain, but not portion off."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1743,"A little well-gotten will do us more good, Than lordships and scepters by Rapine and Blood."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1743,"Let all Men know thee, but no man know thee thoroughly: Men freely ford that see the shallows."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1743,Tis easy to frame a good bold resolution; but hard is the Task that concerns execution.
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1743,Cold & cunning come from the north: But cunning sans wisdom is nothing worth.
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1743,"Ah, simple Man! when a boy two precious jewels were given thee, Time, and good Advice; one thou hast lost, and the other thrown away."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1743,The sleeping Fox catches no poultry. Up! up!
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1743,"If you'd be wealthy, think of saving, more than of getting: The Indies have not made Spain rich, because her Outgoes equal her Incomes."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1743,"Experience keeps a dear school, yet Fools will learn in no other."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1743,"How many observe Christ's Birth-day! How few, his Precepts! O! 'tis easier to keep Holidays than Commandments."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1744,"He that drinks his Cyder alone, Let him catch his Horse alone."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1744,Who is strong? He that can conquer his bad Habits.
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1744,Who is rich? He that rejoices in his Portion.
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1744,"He that has not got a Wife, is not yet a compleat Man."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1744,"What you would seem to be, be really."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1744,"If you'd lose a troublesome Visitor, lend him Money."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1744,Tart Words make no Friends: a spoonful of honey will catch more flies than a Gallon of Vinegar.
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1744,Make haste slowly.
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1744,"Hear Reason, or she'll make you feel her."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1744,"Give me yesterday's Bread, this Day's Flesh, and last Year's Cyder."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1744,"God heals, and the Doctor takes the Fees."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1744,Sloth (like Rust) consumes faster than Labour wears: the used Key is always bright.
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1744,"Keep thou from the Opportunity, and God will keep thee from the Sin."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1744,"Where there's no Law, there's no Bread."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1744,"As Pride increases, Fortune declines."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1744,The same man cannot be both Friend and Flatterer.
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1744,He who multiplies Riches multiplies Cares.
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1744,"Those who are fear'd, are hated."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1744,"The Things which hurt, instruct."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1744,A soft Tongue may strike hard.
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1744,A true Friend is the best Possession.
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1744,"Here my poor Bridget's Corps doth lie, she is at rest, –and so am I."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1745,"Beware of little Expences, a small Leak will sink a great Ship."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1745,A light purse is a heavy Curse.
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1745,"Help, Hands; for I have no Lands."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1745,It's common for Men to give pretended Reasons instead of one real one.
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1745,Vanity backbites more than Malice.
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1745,He's a Fool that cannot conceals Wisdom.
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1745,Great spenders are bad lenders.
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1745,You may talk too much on the best of subjects.
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1745,No gains without pains.
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1745,There are no fools so troublesome as those that have wit.
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1745,"Many complain of their Memory, few of their Judgment."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1745,Fools make feasts and wise men eat them.
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1745,Light heel'd mothers make leaden-heel'd daughters.
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1745,'Tis easier to prevent bad habits than to break them.
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1745,"Every Man has Assurance enough to boast of his honesty, few of their Understanding."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1745,"An ounce of wit that is bought, Is worth a pound that is taught."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1745,"He that resolves to mend hereafter, resolves not to mend now."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1746,"When the Well's dry, we know the Worth of Water."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1746,"A good Wife and Health, is a Man's best Wealth."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1746,A quarrelsome Man has no good Neighbors.
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1746,"Vice knows she's ugly, so puts on her Mask."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1746,"Women & Wine, Game & Deceit, Make the Wealth small and the Wants great."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1746,It's the easiest Thing in the World for a Man to deceive himself.
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1746,Virtue and Happiness are Mother and Daughter.
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1746,Dost thou love Life? then do not squander Time; for that's the Stuff Life is made of.
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1746,"Good Sense is a Thing all need, few have, and none think they want."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1746,Want of Care does us more Damage than Want of Knowledge.
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1746,"The Sting of a Reproach, is the Truth of it."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1746,The most exquisite Folly is made of Wisdom spun too fine.
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1747,There's a time to wink as well as to see.
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1747,"There is no Man so bad, but he secretly respects the Good."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1747,"Courage would fight, but Discretion won't let him."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1747,We are not so sensible of the greatest Health as of the least Sickness.
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1747,A good Example is the best sermon.
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1747,A Father's a Treasure; a Brother's a Comfort; a Friend is both.
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1747,"He that won't be counsell'd, can't be help'd."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1747,"Write Injuries in Dust, Benefits in Marble."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1747,What maintains one Vice would bring up two Children.
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1747,Better is a little with content than much with contention.
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1747,A slip of the foot you may soon recover; But a slip of the Tongue you may never get over.
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1747,"What signifies your Patience, if you can't find it when you want it."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1747,"Time enough, always proves little enough."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1747,"It is wise not to seek a Secret, and Honest not to reveal it."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1747,"A Mob's a Monster; Heads enough, but no Brains."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1747,The Devil sweetens Poison with Honey.
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1747,"He that cannot bear with other People's Passions, cannot govern his own."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1748,Lost Time is never found again.
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1748,"Life with Fools consists in Drinking; With the wise Man, Living's Thinking."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1748,Liberality is not giving much but giving wisely.
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1748,The second Vice is Lying; the first is Running in Debt.
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1748,"When you're good to others, you are best to yourself."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1748,Half Wits talk much but say little.
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1748,"If Jack's in love, he's no judge of Jill's Beauty."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1748,Most Fools think they are only ignorant.
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1748,"Pardoning the Bad, is injuring the Good."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1748,"He is not well-bred, that cannot bear Ill-Breeding in others."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1749,Wise Men learn by other's harms; Fools by their own.
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1749,The end of Passion is the beginning of Repentance.
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1749,"Words may shew a man's Wit, but Actions his Meaning."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1749,'Tis a well spent penny that saves a groat.
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1749,"Many Foxes grow grey, but few grow good."
https://en.m.wikiquote.org/wiki/Poor_Richard%27s_Almanack,1749,Content makes poor men rich; Discontent makes rich men poor.
